run_id,prompt_id,variant_id,provider,model_id,trial_index,latency_seconds,prompt_tokens,completion_tokens,total_tokens,output_tokens_per_second,estimated_input_cost_usd,estimated_output_cost_usd,estimated_total_cost_usd,error_status,fallback_used
2026-06-20-glm52-gpt55-opus48-live,coding-refactor-001,fireworks-glm-5.2-default,fireworks,fireworks/glm-5.2,0,47.83837051400042,76,4096,4172,85.62164546974402,0.0001064,0.0180224,0.0181288,,False
2026-06-20-glm52-gpt55-opus48-live,coding-refactor-001,openrouter-gpt-5.5-medium,openrouter,openai/gpt-5.5,0,39.97688359901076,69,2284,2353,57.133017743697216,0.000345,0.06852,0.068865,,False
2026-06-20-glm52-gpt55-opus48-live,coding-refactor-001,openrouter-gpt-5.5-high,openrouter,openai/gpt-5.5,0,26.003305749996798,69,1330,1399,51.14734306426266,0.000345,0.0399,0.040244999999999996,,False
2026-06-20-glm52-gpt55-opus48-live,coding-refactor-001,openrouter-gpt-5.5-xhigh,openrouter,openai/gpt-5.5,0,19.289476698992075,69,1236,1305,64.07638834829481,0.000345,0.037079999999999995,0.03742499999999999,,False
2026-06-20-glm52-gpt55-opus48-live,coding-refactor-001,openrouter-opus-4.8-xhigh,openrouter,anthropic/claude-opus-4.8,0,15.557904100001906,104,1233,1337,79.25232036877313,0.00052,0.030824999999999998,0.031345,,False
2026-06-20-glm52-gpt55-opus48-live,debugging-async-001,fireworks-glm-5.2-default,fireworks,fireworks/glm-5.2,0,58.476477966003586,66,4096,4162,70.04525823838583,9.24e-05,0.0180224,0.0181148,,False
2026-06-20-glm52-gpt55-opus48-live,debugging-async-001,openrouter-gpt-5.5-medium,openrouter,openai/gpt-5.5,0,41.4928670389927,57,2547,2604,61.38404457822764,0.000285,0.07640999999999999,0.07669499999999999,,False
2026-06-20-glm52-gpt55-opus48-live,debugging-async-001,openrouter-gpt-5.5-high,openrouter,openai/gpt-5.5,0,56.374775613992824,57,4096,4153,72.65660848117555,0.000285,0.12287999999999999,0.12316499999999998,,False
2026-06-20-glm52-gpt55-opus48-live,debugging-async-001,openrouter-gpt-5.5-xhigh,openrouter,openai/gpt-5.5,0,60.0159408430045,57,4096,4153,68.24853434714475,0.000285,0.12287999999999999,0.12316499999999998,empty_content,False
2026-06-20-glm52-gpt55-opus48-live,debugging-async-001,openrouter-opus-4.8-xhigh,openrouter,anthropic/claude-opus-4.8,0,19.57055662899802,91,1694,1785,86.55860086728305,0.000455,0.04235,0.042804999999999996,,False
2026-06-20-glm52-gpt55-opus48-live,architecture-001,fireworks-glm-5.2-default,fireworks,fireworks/glm-5.2,0,38.68159086999367,43,2862,2905,73.98868390958886,6.02e-05,0.012592800000000001,0.012653000000000001,,False
2026-06-20-glm52-gpt55-opus48-live,architecture-001,openrouter-gpt-5.5-medium,openrouter,openai/gpt-5.5,0,85.70651545500732,37,4096,4133,47.79099906529563,0.000185,0.12287999999999999,0.123065,,False
2026-06-20-glm52-gpt55-opus48-live,architecture-001,openrouter-gpt-5.5-high,openrouter,openai/gpt-5.5,0,40.43878233000578,37,3132,3169,77.45040328961736,0.000185,0.09395999999999999,0.09414499999999999,,False
2026-06-20-glm52-gpt55-opus48-live,architecture-001,openrouter-gpt-5.5-xhigh,openrouter,openai/gpt-5.5,0,40.90351536699745,37,3235,3272,79.08855683856757,0.000185,0.09705,0.097235,,False
